# 方正繁简字表
# 共9664字（含繁体2241字）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/fangzheng_jianfan.txt
#
#汉字	Unicode	繁体

轶	U+8F76	0
轷	U+8F77	0
轸	U+8F78	0
轹	U+8F79	0
轺	U+8F7A	0
轻	U+8F7B	0
轼	U+8F7C	0
载	U+8F7D	0
轾	U+8F7E	0
轿	U+8F7F	0
辁	U+8F81	0
辂	U+8F82	0
较	U+8F83	0
辄	U+8F84	0
辅	U+8F85	0
辆	U+8F86	0
辇	U+8F87	0
辈	U+8F88	0
辉	U+8F89	0
辊	U+8F8A	0
辋	U+8F8B	0
辍	U+8F8D	0
辎	U+8F8E	0
辏	U+8F8F	0
辐	U+8F90	0
辑	U+8F91	0
输	U+8F93	0
辔	U+8F94	0
辕	U+8F95	0
辖	U+8F96	0
辗	U+8F97	0
辘	U+8F98	0
辙	U+8F99	0
辚	U+8F9A	0
辛	U+8F9B	0
辜	U+8F9C	0
辞	U+8F9E	0
辟	U+8F9F	0
辣	U+8FA3	0
辦	U+8FA6	1
辨	U+8FA8	0
辩	U+8FA9	0
辫	U+8FAB	0
辭	U+8FAD	1
辮	U+8FAE	1
辯	U+8FAF	1
辰	U+8FB0	0
辱	U+8FB1	0
農	U+8FB2	1
辶	U+8FB6	0
边	U+8FB9	0
辽	U+8FBD	0
达	U+8FBE	0
迁	U+8FC1	0
迂	U+8FC2	0
迄	U+8FC4	0
迅	U+8FC5	0
过	U+8FC7	0
迈	U+8FC8	0
迎	U+8FCE	0
运	U+8FD0	0
近	U+8FD1	0
迓	U+8FD3	0
返	U+8FD4	0
迕	U+8FD5	0
还	U+8FD8	0
这	U+8FD9	0
进	U+8FDB	0
远	U+8FDC	0
违	U+8FDD	0
连	U+8FDE	0
迟	U+8FDF	0
迢	U+8FE2	0
迤	U+8FE4	0
迥	U+8FE5	0
迦	U+8FE6	0
迨	U+8FE8	0
迩	U+8FE9	0
迪	U+8FEA	0
迫	U+8FEB	0
迭	U+8FED	0
迮	U+8FEE	0
述	U+8FF0	0
迳	U+8FF3	0
迴	U+8FF4	1
迷	U+8FF7	0
迸	U+8FF8	0
迹	U+8FF9	0
追	U+8FFD	0
退	U+9000	0
送	U+9001	0
适	U+9002	0
逃	U+9003	0
逄	U+9004	0
逅	U+9005	0
逆	U+9006	0
选	U+9009	0
逊	U+900A	0
逋	U+900B	0
逍	U+900D	0
透	U+900F	0
逐	U+9010	0
逑	U+9011	0
递	U+9012	0
途	U+9014	0
逕	U+9015	1
逖	U+9016	0
逗	U+9017	0
這	U+9019	1
通	U+901A	0
逛	U+901B	0
逝	U+901D	0
逞	U+901E	0
速	U+901F	0
造	U+9020	0
逡	U+9021	0
逢	U+9022	0
連	U+9023	1
逦	U+9026	0
逭	U+902D	0
逮	U+902E	0
逯	U+902F	0
進	U+9032	1
逵	U+9035	0
逶	U+9036	0
逸	U+9038	0
逻	U+903B	0
逼	U+903C	0
逾	U+903E	0
遁	U+9041	0
遂	U+9042	0
遄	U+9044	0
遇	U+9047	0
運	U+904B	1
遍	U+904D	0
過	U+904E	1
遏	U+904F	0
遐	U+9050	0
遑	U+9051	0
遒	U+9052	0
道	U+9053	0
達	U+9054	1
違	U+9055	1
遗	U+9057	0
遘	U+9058	0
遛	U+905B	0
遜	U+905C	1
遞	U+905E	1
遠	U+9060	1
遢	U+9062	0
遣	U+9063	0
遥	U+9065	0
遨	U+9068	0
適	U+9069	1
遭	U+906D	0
遮	U+906E	0
遲	U+9072	1
遴	U+9074	0
遵	U+9075	0
遷	U+9077	1
選	U+9078	1
遺	U+907A	1
遼	U+907C	1
遽	U+907D	0
避	U+907F	0
邀	U+9080	0
邁	U+9081	1
邂	U+9082	0
邃	U+9083	0
還	U+9084	1
邇	U+9087	1
邈	U+9088	0
邊	U+908A	1
邋	U+908B	0
邏	U+908F	1
邐	U+9090	1
邑	U+9091	0
邓	U+9093	0
邕	U+9095	0
邗	U+9097	0
邙	U+9099	0
邛	U+909B	0
邝	U+909D	0
邠	U+90A0	0
邡	U+90A1	0
邢	U+90A2	0
那	U+90A3	0
邦	U+90A6	0
邨	U+90A8	0
邪	U+90AA	0
邬	U+90AC	0
邮	U+90AE	0
邯	U+90AF	0
邰	U+90B0	0
邱	U+90B1	0
邳	U+90B3	0
邴	U+90B4	0
邵	U+90B5	0
邶	U+90B6	0
邸	U+90B8	0
邹	U+90B9	0
邺	U+90BA	0
邻	U+90BB	0
邾	U+90BE	0
郁	U+90C1	0
郃	U+90C3	0
郄	U+90C4	0
郅	U+90C5	0
郇	U+90C7	0
郊	U+90CA	0
郎	U+90CE	0
郏	U+90CF	0
郐	U+90D0	0
郑	U+90D1	0
郓	U+90D3	0
郗	U+90D7	0
郛	U+90DB	0
郜	U+90DC	0
郝	U+90DD	0
郞	U+90DE	0
郟	U+90DF	1
郡	U+90E1	0
郢	U+90E2	0
郦	U+90E6	0
郧	U+90E7	0
部	U+90E8	0
郫	U+90EB	0
郭	U+90ED	0
郯	U+90EF	0
郴	U+90F4	0
郵	U+90F5	1
郸	U+90F8	0
都	U+90FD	0
郾	U+90FE	0
郿	U+90FF	0
鄂	U+9102	0
鄄	U+9104	0
鄆	U+9106	1
鄉	U+9109	1
鄒	U+9112	1
鄔	U+9114	1
鄖	U+9116	1
鄙	U+9119	0
鄜	U+911C	0
鄞	U+911E	0
鄠	U+9120	0
鄢	U+9122	0
鄣	U+9123	0
鄧	U+9127	1
鄭	U+912D	1
鄯	U+912F	0
鄰	U+9130	1
鄱	U+9131	0
鄲	U+9132	1
鄴	U+9134	1
鄶	U+9136	1
鄹	U+9139	0
鄺	U+913A	1
酃	U+9143	0
酆	U+9146	0
酈	U+9148	1
酉	U+9149	0
酊	U+914A	0
酋	U+914B	0
酌	U+914C	0
配	U+914D	0
酎	U+914E	0
酏	U+914F	0
酐	U+9150	0
酒	U+9152	0
酗	U+9157	0
酚	U+915A	0
酝	U+915D	0
酞	U+915E	0
酡	U+9161	0
酢	U+9162	0
酣	U+9163	0
酤	U+9164	0
酥	U+9165	0
酩	U+9169	0
酪	U+916A	0
酬	U+916C	0
酮	U+916E	0
酯	U+916F	0
酰	U+9170	0
酱	U+9171	0
酲	U+9172	0
酴	U+9174	0
酵	U+9175	0
酶	U+9176	0
酷	U+9177	0
酸	U+9178	0
酹	U+9179	0
酽	U+917D	0
酾	U+917E	0
酿	U+917F	0
醅	U+9185	0
醇	U+9187	0
醉	U+9189	0
醋	U+918B	0
醌	U+918C	0
醍	U+918D	0
醐	U+9190	0
醑	U+9191	0
醒	U+9192	0
醖	U+9196	1
醚	U+919A	0
醛	U+919B	0
醜	U+919C	1
醢	U+91A2	0
醣	U+91A3	0
醪	U+91AA	0
醫	U+91AB	1
醬	U+91AC	1
醭	U+91AD	0
醮	U+91AE	0
醯	U+91AF	0
醴	U+91B4	0
醵	U+91B5	0
醺	U+91BA	0
釀	U+91C0	1
釁	U+91C1	1
釃	U+91C3	1
釅	U+91C5	1
采	U+91C7	0
釉	U+91C9	0
释	U+91CA	0
釋	U+91CB	1
里	U+91CC	0
重	U+91CD	0
野	U+91CE	0
量	U+91CF	0
金	U+91D1	0
釒	U+91D2	1
釓	U+91D3	1
釔	U+91D4	1
釕	U+91D5	1
釗	U+91D7	1
釘	U+91D8	1
釙	U+91D9	1
釜	U+91DC	0
針	U+91DD	1
釣	U+91E3	1
釤	U+91E4	1
釧	U+91E7	1
釩	U+91E9	1
釵	U+91F5	1
釷	U+91F7	1
釹	U+91F9	1
釺	U+91FA	1
鈀	U+9200	1
鈁	U+9201	1
鈄	U+9204	1
鈈	U+9208	0
鈉	U+9209	1
鈊	U+920A	0
鈍	U+920D	1
鈎	U+920E	1
鈐	U+9210	1
鈑	U+9211	1
鈔	U+9214	1
鈕	U+9215	1
鈞	U+921E	1
鈣	U+9223	1
鈥	U+9225	1
鈦	U+9226	1
鈧	U+9227	1
鈮	U+922E	1
鈰	U+9230	1
鈳	U+9233	1
鈴	U+9234	1
鈷	U+9237	1
鈸	U+9238	1
鈹	U+9239	1
鈺	U+923A	1
鈽	U+923D	1
鈾	U+923E	1
鈿	U+923F	1
鉀	U+9240	1
鉄	U+9244	0
鉅	U+9245	1
鉈	U+9248	1
鉉	U+9249	1
鉍	U+924D	1
鉑	U+9251	1
鉕	U+9255	1
鉗	U+9257	1
鉚	U+925A	1
鉛	U+925B	1
鉞	U+925E	1
鉢	U+9262	1
鉦	U+9266	1
鉬	U+926C	1
鉭	U+926D	1
鉴	U+9274	0
鉸	U+9278	1
鉺	U+927A	1
鉻	U+927B	1
鉿	U+927F	1
銀	U+9280	1
銃	U+9283	1
銅	U+9285	1
銆	U+9286	0
銎	U+928E	0
銑	U+9291	1
銓	U+9293	1
銖	U+9296	1
銘	U+9298	1
銚	U+929A	1
銜	U+929C	1
銠	U+92A0	1
銣	U+92A3	1
銥	U+92A5	1
銦	U+92A6	1
銨	U+92A8	1
銩	U+92A9	1
銪	U+92AA	1
銫	U+92AB	1
銬	U+92AC	1
銮	U+92AE	0
銱	U+92B1	1
銶	U+92B6	1
銷	U+92B7	1
銹	U+92B9	1
銻	U+92BB	1
銼	U+92BC	1
鋁	U+92C1	1
鋃	U+92C3	1
鋅	U+92C5	1
鋇	U+92C7	1
鋈	U+92C8	0
鋌	U+92CC	1
鋏	U+92CF	1
鋒	U+92D2	1
鋝	U+92DD	1
鋟	U+92DF	1
鋣	U+92E3	1
鋤	U+92E4	1
鋥	U+92E5	1
鋦	U+92E6	1
鋨	U+92E8	1
鋪	U+92EA	1
鋭	U+92ED	1
鋮	U+92EE	1
鋯	U+92EF	1
鋰	U+92F0	1
鋱	U+92F1	1
鋶	U+92F6	1
鋸	U+92F8	1
鋼	U+92FC	1
錁	U+9301	1
錆	U+9306	1
錇	U+9307	1
錈	U+9308	1
錐	U+9310	1
錒	U+9312	1
錕	U+9315	1
錘	U+9318	1
錙	U+9319	1
錚	U+931A	1
錛	U+931B	1
錟	U+931F	1
錠	U+9320	1
錢	U+9322	1
錦	U+9326	1
錨	U+9328	1
錫	U+932B	1
錮	U+932E	1
錯	U+932F	1
録	U+9332	0
錳	U+9333	1
錵	U+9335	0
錶	U+9336	1
錸	U+9338	1
錾	U+933E	0
鍀	U+9340	1
鍁	U+9341	1
鍃	U+9343	1
鍆	U+9346	1
鍇	U+9347	1
鍊	U+934A	1
鍋	U+934B	1
鍍	U+934D	1
鍒	U+9352	0
鍔	U+9354	1
鍘	U+9358	1
鍛	U+935B	1
鍤	U+9364	1
鍥	U+9365	1
鍩	U+9369	1
鍪	U+936A	0
鍬	U+936C	1
鍰	U+9370	1
鍵	U+9375	1
鍶	U+9376	1
鍺	U+937A	1
鍾	U+937E	1
鎂	U+9382	1
鎄	U+9384	1
鎇	U+9387	1
鎊	U+938A	1
鎏	U+938F	0
鎔	U+9394	1
鎖	U+9396	1
鎘	U+9398	1
鎚	U+939A	0
鎢	U+93A2	1
鎣	U+93A3	1
鎦	U+93A6	1
鎧	U+93A7	1
鎩	U+93A9	1
鎪	U+93AA	1
鎬	U+93AC	1
鎮	U+93AE	1
鎰	U+93B0	1
鎳	U+93B3	1
鎵	U+93B5	1
鎸	U+93B8	1
鎿	U+93BF	1
鏂	U+93C2	0
鏃	U+93C3	1
鏄	U+93C4	0
鏇	U+93C7	1
鏈	U+93C8	1
鏊	U+93CA	0
鏌	U+93CC	1
鏍	U+93CD	1
鏑	U+93D1	1
鏖	U+93D6	0
鏗	U+93D7	1
鏘	U+93D8	1
鏜	U+93DC	1
鏝	U+93DD	1
鏞	U+93DE	1
鏟	U+93DF	1
鏡	U+93E1	1
鏢	U+93E2	1
鏤	U+93E4	1
鏨	U+93E8	1
鏵	U+93F5	1
鏷	U+93F7	1
鏹	U+93F9	1
鏽	U+93FD	1
鐃	U+9403	1
鐋	U+940B	1
鐐	U+9410	1
鐒	U+9412	1
鐓	U+9413	1
鐔	U+9414	1
鐘	U+9418	1
鐙	U+9419	1
鐝	U+941D	1
鐠	U+9420	1
鐦	U+9426	1
鐧	U+9427	1
鐨	U+9428	1
鐫	U+942B	1
鐮	U+942E	1
鐲	U+9432	1
鐳	U+9433	1
鐵	U+9435	1
鐸	U+9438	1
鐺	U+943A	1
鐾	U+943E	0
鐿	U+943F	1
鑄	U+9444	1
鑊	U+944A	1
鑌	U+944C	1
鑒	U+9452	1
鑔	U+9454	1
鑠	U+9460	1
鑣	U+9463	1
鑥	U+9465	1
鑫	U+946B	0
鑭	U+946D	1
鑰	U+9470	1
鑲	U+9472	1
鑷	U+9477	1
鑹	U+9479	1
鑼	U+947C	1
鑽	U+947D	1
鑾	U+947E	1
鑿	U+947F	1
钅	U+9485	0
钆	U+9486	0
钇	U+9487	0
针	U+9488	0
钉	U+9489	0
钊	U+948A	0
钋	U+948B	0
钌	U+948C	0
钍	U+948D	0
钎	U+948E	0
钏	U+948F	0
钐	U+9490	0
钒	U+9492	0
钓	U+9493	0
钔	U+9494	0
钕	U+9495	0
钖	U+9496	0
钗	U+9497	0
钙	U+9499	0
钚	U+949A	0
钛	U+949B	0
钜	U+949C	0
钝	U+949D	0
钞	U+949E	0
钟	U+949F	0
钠	U+94A0	0
钡	U+94A1	0
钢	U+94A2	0
钣	U+94A3	0
钤	U+94A4	0
钥	U+94A5	0
钦	U+94A6	0
钧	U+94A7	0
钨	U+94A8	0
钩	U+94A9	0
钪	U+94AA	0
钫	U+94AB	0
钬	U+94AC	0
钭	U+94AD	0
钮	U+94AE	0
钯	U+94AF	0
钰	U+94B0	0
钱	U+94B1	0
钲	U+94B2	0
钳	U+94B3	0
钴	U+94B4	0
钵	U+94B5	0
钶	U+94B6	0
钷	U+94B7	0
钸	U+94B8	0
钹	U+94B9	0
钺	U+94BA	0
钻	U+94BB	0
钼	U+94BC	0
钽	U+94BD	0
钾	U+94BE	0
钿	U+94BF	0
铀	U+94C0	0
铁	U+94C1	0
铂	U+94C2	0
铃	U+94C3	0
铄	U+94C4	0
铅	U+94C5	0
铆	U+94C6	0
铈	U+94C8	0
铉	U+94C9	0
铊	U+94CA	0
铋	U+94CB	0
铌	U+94CC	0
铍	U+94CD	0
铎	U+94CE	0
铐	U+94D0	0
铑	U+94D1	0
铒	U+94D2	0
铓	U+94D3	0
铕	U+94D5	0
铖	U+94D6	0
铗	U+94D7	0
铘	U+94D8	0
铙	U+94D9	0
铛	U+94DB	0
铜	U+94DC	0
铝	U+94DD	0
铞	U+94DE	0
铟	U+94DF	0
铠	U+94E0	0
铡	U+94E1	0
铢	U+94E2	0
铣	U+94E3	0
铤	U+94E4	0
铥	U+94E5	0
铦	U+94E6	0
铧	U+94E7	0
铨	U+94E8	0
铩	U+94E9	0
铪	U+94EA	0
铫	U+94EB	0
铬	U+94EC	0
铭	U+94ED	0
铮	U+94EE	0
铯	U+94EF	0
铰	U+94F0	0
铱	U+94F1	0
铲	U+94F2	0
铳	U+94F3	0
铴	U+94F4	0
铵	U+94F5	0
银	U+94F6	0
铷	U+94F7	0
铸	U+94F8	0
铹	U+94F9	0
铺	U+94FA	0
铼	U+94FC	0
铽	U+94FD	0
链	U+94FE	0
铿	U+94FF	0
销	U+9500	0
锁	U+9501	0
锂	U+9502	0
锃	U+9503	0
锄	U+9504	0
锅	U+9505	0
锆	U+9506	0
锇	U+9507	0
锈	U+9508	0
锉	U+9509	0
锊	U+950A	0
锋	U+950B	0
锌	U+950C	0
锍	U+950D	0
锎	U+950E	0
锏	U+950F	0
锐	U+9510	0
锑	U+9511	0
锒	U+9512	0
锓	U+9513	0
锔	U+9514	0
锕	U+9515	0
锖	U+9516	0
锗	U+9517	0
锘	U+9518	0
错	U+9519	0
锚	U+951A	0
锛	U+951B	0
锝	U+951D	0
锞	U+951E	0
锟	U+951F	0
锠	U+9520	0
锡	U+9521	0
锢	U+9522	0
锣	U+9523	0
锤	U+9524	0
锥	U+9525	0
锦	U+9526	0
锧	U+9527	0
锨	U+9528	0
锩	U+9529	0
锪	U+952A	0
锫	U+952B	0
锬	U+952C	0
锭	U+952D	0
键	U+952E	0
锯	U+952F	0
锰	U+9530	0
锱	U+9531	0
锲	U+9532	0
锴	U+9534	0
锵	U+9535	0
锶	U+9536	0
锷	U+9537	0
锸	U+9538	0
锹	U+9539	0
锺	U+953A	0
锻	U+953B	0
锼	U+953C	0
锽	U+953D	0
锾	U+953E	0
锿	U+953F	0
镀	U+9540	0
镁	U+9541	0
镂	U+9542	0
镃	U+9543	0
镄	U+9544	0
镅	U+9545	0
镆	U+9546	0
镇	U+9547	0
镉	U+9549	0
镊	U+954A	0
镋	U+954B	0
镌	U+954C	0
镍	U+954D	0
镎	U+954E	0
镏	U+954F	0
镐	U+9550	0
镑	U+9551	0
镒	U+9552	0
镓	U+9553	0
镔	U+9554	0
镕	U+9555	0
镖	U+9556	0
镗	U+9557	0
镘	U+9558	0
镙	U+9559	0
镚	U+955A	0
镛	U+955B	0
镜	U+955C	0
镝	U+955D	0
镞	U+955E	0
镟	U+955F	0
镠	U+9560	0
镡	U+9561	0
镢	U+9562	0
镣	U+9563	0
镤	U+9564	0
镥	U+9565	0
镦	U+9566	0
镧	U+9567	0
镨	U+9568	0
镩	U+9569	0
镪	U+956A	0
镫	U+956B	0
镬	U+956C	0
镭	U+956D	0
镮	U+956E	0
镯	U+956F	0
镰	U+9570	0
镱	U+9571	0
镲	U+9572	0
镳	U+9573	0
镴	U+9574	0
镵	U+9575	0
镶	U+9576	0
長	U+9577	1
长	U+957F	0
門	U+9580	1
閂	U+9582	1
閃	U+9583	1
閆	U+9586	1
閉	U+9589	1
開	U+958B	1
閌	U+958C	1
閎	U+958E	1
閏	U+958F	1
閑	U+9591	1
間	U+9593	1
閔	U+9594	1
閘	U+9598	1
閡	U+95A1	1
関	U+95A2	0
閣	U+95A3	1
閤	U+95A4	1
閥	U+95A5	1
閨	U+95A8	1
閩	U+95A9	1
閫	U+95AB	1
閬	U+95AC	1
閭	U+95AD	1
閲	U+95B2	1
閶	U+95B6	1
閹	U+95B9	1
閻	U+95BB	1
閼	U+95BC	1
閽	U+95BD	1
閾	U+95BE	1
閿	U+95BF	1
闃	U+95C3	1
闆	U+95C6	1
闇	U+95C7	0
闈	U+95C8	1
闊	U+95CA	1
闋	U+95CB	1
闌	U+95CC	1
闐	U+95D0	1
闔	U+95D4	1
闕	U+95D5	1
闖	U+95D6	1
關	U+95DC	1
闞	U+95DE	1
闡	U+95E1	1
闢	U+95E2	1
闥	U+95E5	1
门	U+95E8	0
闩	U+95E9	0
闪	U+95EA	0
闫	U+95EB	0
闬	U+95EC	0
闭	U+95ED	0
问	U+95EE	0
闯	U+95EF	0
闰	U+95F0	0
闱	U+95F1	0
闲	U+95F2	0
闳	U+95F3	0
间	U+95F4	0
闵	U+95F5	0
闶	U+95F6	0
闷	U+95F7	0
闸	U+95F8	0
闹	U+95F9	0
闺	U+95FA	0
闻	U+95FB	0
闼	U+95FC	0
闽	U+95FD	0
闾	U+95FE	0
闿	U+95FF	0
阀	U+9600	0
阁	U+9601	0
阂	U+9602	0
阃	U+9603	0
阄	U+9604	0
阅	U+9605	0
阆	U+9606	0
阇	U+9607	0
阈	U+9608	0
阉	U+9609	0
阊	U+960A	0
阋	U+960B	0
阌	U+960C	0
阍	U+960D	0
阎	U+960E	0
阏	U+960F	0
阐	U+9610	0
阑	U+9611	0
阒	U+9612	0
阓	U+9613	0
阔	U+9614	0
阕	U+9615	0
阖	U+9616	0
阗	U+9617	0
阙	U+9619	0
阚	U+961A	0
阛	U+961B	0
阜	U+961C	0
阝	U+961D	0
队	U+961F	0
阡	U+9621	0
阢	U+9622	0
阪	U+962A	0
阮	U+962E	0
阱	U+9631	0
防	U+9632	0
阳	U+9633	0
阴	U+9634	0
阵	U+9635	0
阶	U+9636	0
阻	U+963B	0
阼	U+963C	0
阽	U+963D	0
阿	U+963F	0
陀	U+9640	0
陂	U+9642	0
附	U+9644	0
际	U+9645	0
陆	U+9646	0
陇	U+9647	0
陈	U+9648	0
陉	U+9649	0
陋	U+964B	0
陌	U+964C	0
降	U+964D	0
限	U+9650	0
陔	U+9654	0
陕	U+9655	0
陘	U+9658	1
陛	U+965B	0
陝	U+965D	1
陟	U+965F	0
陡	U+9661	0
院	U+9662	0
陣	U+9663	1
除	U+9664	0
陧	U+9667	0
陨	U+9668	0
险	U+9669	0
陪	U+966A	0
陬	U+966C	0
陰	U+9670	1
陲	U+9672	0
陳	U+9673	1
陴	U+9674	0
陵	U+9675	0
陶	U+9676	0
陷	U+9677	0
陸	U+9678	1
陽	U+967D	1
隄	U+9684	1
隅	U+9685	0
隆	U+9686	0
隈	U+9688	0
隊	U+968A	1
隋	U+968B	0
隍	U+968D	0
階	U+968E	1
随	U+968F	0
隐	U+9690	0
隔	U+9694	0
隕	U+9695	1
隗	U+9697	0
隘	U+9698	0
隙	U+9699	0
際	U+969B	1
障	U+969C	0
隧	U+96A7	0
隨	U+96A8	1
險	U+96AA	1
隰	U+96B0	0
隱	U+96B1	1
隳	U+96B3	0
隴	U+96B4	1
隶	U+96B6	0
隸	U+96B8	1
隹	U+96B9	0
隻	U+96BB	1
隼	U+96BC	0
隽	U+96BD	0
难	U+96BE	0
雀	U+96C0	0
雁	U+96C1	0
雄	U+96C4	0
雅	U+96C5	0
集	U+96C6	0
雇	U+96C7	0
雉	U+96C9	0
雋	U+96CB	1
雌	U+96CC	0
雍	U+96CD	0
雎	U+96CE	0
雏	U+96CF	0
雑	U+96D1	0
雒	U+96D2	0
雕	U+96D5	0
雖	U+96D6	1
雙	U+96D9	1
雛	U+96DB	1
雜	U+96DC	1
雠	U+96E0	0
離	U+96E2	1
難	U+96E3	1
雨	U+96E8	0
雩	U+96E9	0
雪	U+96EA	0
雯	U+96EF	0
雲	U+96F2	1
雳	U+96F3	0
零	U+96F6	0
雷	U+96F7	0
雹	U+96F9	0
電	U+96FB	1
雾	U+96FE	0
需	U+9700	0
霁	U+9701	0
霂	U+9702	0
霄	U+9704	0
霆	U+9706	0
震	U+9707	0
霈	U+9708	0
霉	U+9709	0
霍	U+970D	0
霎	U+970E	0
霏	U+970F	0
霓	U+9713	0
霖	U+9716	0
霜	U+971C	0
霞	U+971E	0
霧	U+9727	1
霪	U+972A	0
霭	U+972D	0
霰	U+9730	0
露	U+9732	0
霸	U+9738	0
霹	U+9739	0
霽	U+973D	1
霾	U+973E	0
靂	U+9742	1
靄	U+9744	1
靈	U+9748	1
靑	U+9751	0
青	U+9752	0
靓	U+9753	0
靖	U+9756	0
静	U+9759	0
靚	U+975A	1
靛	U+975B	0
非	U+975E	0
靠	U+9760	0
靡	U+9761	0
面	U+9762	0
靥	U+9765	0
靨	U+9768	1
革	U+9769	0
靰	U+9770	0
靳	U+9773	0
靴	U+9774	0
靶	U+9776	0
靺	U+977A	0
靼	U+977C	0
鞅	U+9785	0
鞋	U+978B	0
鞍	U+978D	0
鞏	U+978F	1
鞑	U+9791	0
鞒	U+9792	0
鞔	U+9794	0
鞘	U+9798	0
鞠	U+97A0	0
鞡	U+97A1	0
鞣	U+97A3	0
鞦	U+97A6	1
鞨	U+97A8	0
鞫	U+97AB	0
鞭	U+97AD	0
鞮	U+97AE	0
鞯	U+97AF	0
鞲	U+97B2	0
鞴	U+97B4	0
鞽	U+97BD	1
韁	U+97C1	1
韃	U+97C3	1
韆	U+97C6	1
韉	U+97C9	1
韋	U+97CB	1
韌	U+97CC	1
韓	U+97D3	1
韙	U+97D9	1
韜	U+97DC	1
韞	U+97DE	1
韦	U+97E6	0
韧	U+97E7	0
韨	U+97E8	0
韩	U+97E9	0
韪	U+97EA	0
韫	U+97EB	0
韬	U+97EC	0
韭	U+97ED	0
音	U+97F3	0
韵	U+97F5	0
韶	U+97F6	0
韻	U+97FB	1
響	U+97FF	1
頁	U+9801	1
頂	U+9802	1
頃	U+9803	1
項	U+9805	1
順	U+9806	1
頇	U+9807	1
須	U+9808	1
頊	U+980A	1
頌	U+980C	1
頎	U+980E	1
頏	U+980F	1
預	U+9810	1
頑	U+9811	1
頒	U+9812	1
頓	U+9813	1
頗	U+9817	1
領	U+9818	1
頜	U+981C	1
頡	U+9821	1
頤	U+9824	1
頦	U+9826	1
頭	U+982D	1
頰	U+9830	1
頷	U+9837	1
頸	U+9838	1
頻	U+983B	1
頽	U+983D	1
顆	U+9846	1
題	U+984C	1
額	U+984D	1
顎	U+984E	1
顓	U+9853	1
顔	U+9854	1
願	U+9858	1
顙	U+9859	1
顛	U+985B	1
類	U+985E	1
顢	U+9862	1
顥	U+9865	1
顧	U+9867	1
顫	U+986B	1
顬	U+986C	1
顯	U+986F	1
顰	U+9870	1
顱	U+9871	1
顳	U+9873	1
顴	U+9874	1
页	U+9875	0
顶	U+9876	0
顷	U+9877	0
顸	U+9878	0
项	U+9879	0
顺	U+987A	0
须	U+987B	0
顼	U+987C	0
顽	U+987D	0
顾	U+987E	0
顿	U+987F	0
颀	U+9880	0
颁	U+9881	0
颂	U+9882	0
颃	U+9883	0
预	U+9884	0
颅	U+9885	0
领	U+9886	0
颇	U+9887	0
颈	U+9888	0
颉	U+9889	0
颊	U+988A	0
颌	U+988C	0
颍	U+988D	0
颏	U+988F	0
颐	U+9890	0
频	U+9891	0
颒	U+9892	0
颓	U+9893	0
颔	U+9894	0
颖	U+9896	0
颗	U+9897	0
题	U+9898	0
颙	U+9899	0
颚	U+989A	0
颛	U+989B	0
颜	U+989C	0
额	U+989D	0
颞	U+989E	0
颟	U+989F	0
颠	U+98A0	0
颡	U+98A1	0
颢	U+98A2	0
颣	U+98A3	0
颤	U+98A4	0
颥	U+98A5	0
颦	U+98A6	0
颧	U+98A7	0
風	U+98A8	1
颮	U+98AE	1
颯	U+98AF	1
颱	U+98B1	1
颳	U+98B3	1
颶	U+98B6	1
颼	U+98BC	1
飄	U+98C4	1
飆	U+98C6	1
飈	U+98C8	1
风	U+98CE	0
飏	U+98CF	0
飑	U+98D1	0
飒	U+98D2	0
飓	U+98D3	0
飕	U+98D5	0
飘	U+98D8	0
飙	U+98D9	0
飚	U+98DA	0
飛	U+98DB	1
飞	U+98DE	0
食	U+98DF	0
飠	U+98E0	1
飢	U+98E2	1
飧	U+98E7	0
飨	U+98E8	0
飩	U+98E9	1
飪	U+98EA	1
飫	U+98EB	1
飭	U+98ED	1
飯	U+98EF	1
飲	U+98F2	1
飴	U+98F4	1
飼	U+98FC	1
飽	U+98FD	1
飾	U+98FE	1
餃	U+9903	1
餅	U+9905	1
餉	U+9909	1
養	U+990A	1
餌	U+990C	1
餍	U+990D	0
餐	U+9910	0
餑	U+9911	1
餒	U+9912	1
餓	U+9913	1
餘	U+9918	1
餛	U+991B	1
餞	U+991E	1
餡	U+9921	1
館	U+9928	1
餮	U+992E	0
餳	U+9933	1
餷	U+9937	1
餼	U+993C	1
餾	U+993E	1
餿	U+993F	1
饃	U+9943	1
饅	U+9945	1
饈	U+9948	1
饉	U+9949	1
饊	U+994A	1
饋	U+994B	1
饌	U+994C	1
饑	U+9951	1
饒	U+9952	1
饔	U+9954	0
饕	U+9955	0
饗	U+9957	1
饜	U+995C	1
饞	U+995E	1
饢	U+9962	1
饣	U+9963	0
饤	U+9964	0
饥	U+9965	0
饧	U+9967	0
饨	U+9968	0
饩	U+9969	0
饪	U+996A	0
饫	U+996B	0
饬	U+996C	0
饭	U+996D	0
饮	U+996E	0
饯	U+996F	0
饰	U+9970	0
饱	U+9971	0
饲	U+9972	0
饳	U+9973	0
饴	U+9974	0
饵	U+9975	0
饶	U+9976	0
饷	U+9977	0
饹	U+9979	0
饺	U+997A	0
饼	U+997C	0
饽	U+997D	0
饾	U+997E	0
饿	U+997F	0
馀	U+9980	0
馁	U+9981	0
馂	U+9982	0
馃	U+9983	0
馄	U+9984	0
